Machine:	LHC
Relativistic Gamma:	6927.62871617
Impedance Length in m:	9.0
Number of upper layers in the chamber wall:	1
Layer 1 inner half gap in mm:	4
Layer 1 DC resistivity (Ohm.m):	2.5e-8
Layer 1 relaxation time for resistivity (ps):	0.027
Layer 1 real part of dielectric constant:	1
Layer 1 magnetic susceptibility:	0.0
Layer 1 relaxation frequency of permeability (MHz):	Infinity
Layer 1 thickness in mm:	Infinity
Top bottom symmetry (yes or no):	no
Number of lower layers in the chamber wall:	0
start frequency exponent (10^) in Hz:	2
stop frequency exponent (10^) in Hz:	12
linear (1) or logarithmic (0) or both (2) frequency scan:	0
sampling frequency exponent (10^) in Hz (for linear):	8.0
Number of points per decade (for log):	4
when both, fmin of the refinement (in THz):	0.1
when both, fmax of the refinement (in THz):	5.0
when both, number of points in the refinement:	5000
added frequencies (Hz):	
linear (1) or logarithmic (0) or both (2) scan in z for the wake:	2
sampling distance in m for the linear sampling:	5e-06
zmin in m of the linear sampling:	5e-06
zmax in m of the linear sampling:	0.01
Number of points per decade for the logarithmic sampling:	100
exponent (10^) of zmin (in m) of the logarithmic sampling:	-2.0
exponent (10^) of zmax (in m) of the logarithmic sampling:	6.0
added z [m]:	
factor weighting the longitudinal impedance error:	100.0
tolerance (in wake units) to achieve:	1e+12
frequency above which the mesh bisecting is linear [Hz]:	100000000000.0
Comments for the output files names:	_test_TCDQ_Cu
